State,State ANSI,Ag District,Ag District Code,County,County ANSI,State_County,Zip Code,Acres_2017,Acres_1976
OHIO,39,SOUTH CENTRAL,80,SCIOTO,145,39145,3980145,15800,9800
MINNESOTA,27,EAST CENTRAL,60,HENNEPIN,53,27053,276053,15700,4800
ILLINOIS,17,SOUTHEAST,90,POPE,151,17151,1790151,15700,8700
PENNSYLVANIA,42,EAST CENTRAL,60,NORTHAMPTON,95,42095,426095,15600,
VIRGINIA,51,EASTERN,60,NORTHUMBERLAND,133,51133,5160133,15600,17400
VIRGINIA,51,SOUTHEASTERN,90,SURRY,181,51181,5190181,15600,7700
MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,29155,2990155,171000,193000
OHIO,39,EAST CENTRAL,60,TUSCARAWAS,157,39157,3960157,15500,3900
KANSAS,20,SOUTHWEST,30,GRAY,69,20069,203069,15800,1900
OHIO,39,EAST CENTRAL,60,HOLMES,75,39075,396075,15400,300
WISCONSIN,55,CENTRAL,50,WAUSHARA,137,55137,5550137,15400,750
PENNSYLVANIA,42,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,42000,4260,15300,
VIRGINIA,51,EASTERN,60,RICHMOND,159,51159,5160159,15200,10600
MARYLAND,24,SOUTHERN,80,ST MARYS,37,24037,248037,15200,10000
KENTUCKY,21,BLUEGRASS,50,FLEMING,69,21069,215069,15100,600
MISSISSIPPI,28,NORTH CENTRAL,20,BENTON,9,28009,28209,15000,25000
NEBRASKA,31,NORTH,20,BROWN,17,31017,312017,15000,
WISCONSIN,55,EAST CENTRAL,60,KEWAUNEE,61,55061,556061,15000,100
MISSISSIPPI,28,EAST CENTRAL,60,NOXUBEE,103,28103,2860103,15000,63400
NORTH CAROLINA,37,NORTHERN COASTAL,70,CHOWAN,41,37041,377041,14900,10400
OKLAHOMA,40,SOUTHWEST,30,OTHER (COMBINED) COUNTIES,,40000,4030,15200,900
WISCONSIN,55,NORTHWEST,10,RUSK,107,55107,5510107,14800,150
MISSISSIPPI,28,NORTHEAST,30,ALCORN,3,28003,28303,14700,44000
KANSAS,20,EAST CENTRAL,80,GEARY,61,20061,208061,17000,1700
MINNESOTA,27,EAST CENTRAL,60,WASHINGTON,163,27163,2760163,14700,8800
TENNESSEE,47,CENTRAL BASIN,40,MAURY,119,47119,4740119,16000,10400
VIRGINIA,51,SOUTHEASTERN,90,DINWIDDIE,53,51053,519053,14300,10700
MISSOURI,29,WEST,40,JACKSON,95,29095,294095,35200,16500
MARYLAND,24,NORTH CENTRAL,20,BALTIMORE,5,24005,24205,14200,2100
TENNESSEE,47,CENTRAL BASIN,40,GILES,55,47055,474055,15500,9600
KENTUCKY,21,CENTRAL,30,HART,99,21099,213099,14100,400
PENNSYLVANIA,42,NORTHWESTERN,10,ERIE,49,42049,421049,14000,
LOUISIANA,22,CENTRAL,50,OTHER (COMBINED) COUNTIES,,22000,2250,14000,
OHIO,39,SOUTH CENTRAL,80,PIKE,131,39131,3980131,14000,7800
KENTUCKY,21,CENTRAL,30,GREEN,87,21087,213087,13900,800
MARYLAND,24,NORTH CENTRAL,20,HARFORD,25,24025,242025,13800,2500
NEW YORK,36,WESTERN,40,MONROE,55,36055,364055,13500,
TENNESSEE,47,CENTRAL BASIN,40,BEDFORD,3,47003,47403,16000,12100
PENNSYLVANIA,42,SOUTHEASTERN,90,CHESTER,29,42029,429029,13300,
KANSAS,20,SOUTHWEST,30,HASKELL,81,20081,203081,14400,100
MISSISSIPPI,28,NORTHEAST,30,OTHER (COMBINED) COUNTIES,,28000,2830,13200,
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,PERSON,145,37145,3740145,13100,800
TENNESSEE,47,CENTRAL BASIN,40,LINCOLN,103,47103,4740103,22500,25300
KANSAS,20,WEST CENTRAL,20,OTHER (COMBINED) COUNTIES,,20000,2020,13000,
KENTUCKY,21,CENTRAL,30,EDMONSON,61,21061,213061,12900,2200
NORTH CAROLINA,37,SOUTHERN COASTAL,90,SCOTLAND,165,37165,3790165,12800,12550
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,WAKE,183,37183,3750183,12800,26200
PENNSYLVANIA,42,CENTRAL,50,COLUMBIA,37,42037,425037,12700,
VIRGINIA,51,NORTHERN,20,FAUQUIER,61,51061,512061,12700,1800
MISSISSIPPI,28,NORTHEAST,30,ITAWAMBA,57,28057,283057,12700,26000
PENNSYLVANIA,42,NORTH CENTRAL,20,LYCOMING,81,42081,422081,12700,
INDIANA,18,SOUTHEAST,90,DEARBORN,29,18029,189029,12400,6900
MISSISSIPPI,28,EAST CENTRAL,60,LOWNDES,87,28087,286087,12400,47000
TENNESSEE,47,CUMBERLAND PLATEAU,50,WARREN,177,47177,4750177,20500,13300
MISSOURI,29,CENTRAL,50,COLE,51,29051,295051,13400,3100
ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,DE KALB,49,1049,12049,12300,8500
MISSISSIPPI,28,CENTRAL,50,MADISON,89,28089,285089,12300,33000
PENNSYLVANIA,42,CENTRAL,50,CENTRE,27,42027,425027,12200,
MISSOURI,29,EAST,60,GASCONADE,73,29073,296073,15000,4200
KENTUCKY,21,NORTHERN,40,HENRY,103,21103,2140103,12200,900
WISCONSIN,55,SOUTHEAST,90,OZAUKEE,89,55089,559089,12200,1000
MISSOURI,29,NORTHWEST,10,CLAY,47,29047,291047,24300,14700
MISSOURI,29,CENTRAL,50,OSAGE,151,29151,2950151,14200,3700
KANSAS,20,SOUTHWEST,30,STEVENS,189,20189,2030189,12400,50
OKLAHOMA,40,NORTHEAST,70,OSAGE,113,40113,4070113,13400,16300
NORTH CAROLINA,37,NORTHERN MOUNTAIN,10,SURRY,171,37171,3710171,11900,1830
TENNESSEE,47,CUMBERLAND PLATEAU,50,FRANKLIN,51,47051,475051,24000,30400
TENNESSEE,47,CENTRAL BASIN,40,RUTHERFORD,149,47149,4740149,13000,6500
PENNSYLVANIA,42,WEST CENTRAL,40,BUTLER,19,42019,424019,11500,
PENNSYLVANIA,42,WEST CENTRAL,40,LAWRENCE,73,42073,424073,11500,
GEORGIA,13,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,13000,1360,11400,70
LOUISIANA,22,SOUTH CENTRAL,80,SAINT MARTIN,99,22099,228099,11400,8000
WISCONSIN,55,CENTRAL,50,ADAMS,1,55001,55501,11200,2000
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,DAVIDSON,57,37057,375057,11200,6170
MISSISSIPPI,28,SOUTHWEST,70,HINDS,49,28049,287049,11200,36200
MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,29109,2970109,13900,7200
WISCONSIN,55,CENTRAL,50,MARQUETTE,77,55077,555077,11100,550
KENTUCKY,21,CENTRAL,30,ADAIR,1,21001,21301,11000,400
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,GUILFORD,81,37081,374081,10900,6600
VIRGINIA,51,SOUTHEASTERN,90,BRUNSWICK,25,51025,519025,10800,10200
TENNESSEE,47,WEST TENNESSEE,20,CARROLL,17,47017,472017,36000,42600
GEORGIA,13,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,13000,1370,10800,70
NEW JERSEY,34,SOUTH,80,CUMBERLAND,11,34011,348011,10700,12000
VIRGINIA,51,SOUTHEASTERN,90,VIRGINIA BEACH CITY,810,51810,5190810,10700,16100
KENTUCKY,21,EASTERN OR MOUNTAIN,60,WAYNE,231,21231,2160231,10700,3600
PENNSYLVANIA,42,SOUTHWESTERN,70,WESTMORELAND,129,42129,4270129,10700,
KENTUCKY,21,BLUEGRASS,50,MASON,161,21161,2150161,10600,
MISSOURI,29,CENTRAL,50,BOONE,19,29019,295019,52200,38100
NEBRASKA,31,NORTH,20,LOGAN,113,31113,3120113,10400,
LOUISIANA,22,EAST CENTRAL,60,OTHER (COMBINED) COUNTIES,,22000,2260,10400,
VIRGINIA,51,NORTHERN,20,CULPEPER,47,51047,512047,10300,450
VIRGINIA,51,SOUTHERN,80,HALIFAX,83,51083,518083,10300,5700
PENNSYLVANIA,42,SOUTHWESTERN,70,SOMERSET,111,42111,4270111,10300,
VIRGINIA,51,CENTRAL,50,AMELIA,7,51007,51507,10200,9500
MICHIGAN,26,CENTRAL,50,GLADWIN,51,26051,265051,10200,640
PENNSYLVANIA,42,CENTRAL,50,UNION,119,42119,4250119,10200,
TEXAS,48,BLACKLANDS,40,FANNIN,147,48147,4840147,13200,10900
ALABAMA,1,NORTHERN VALLEY,10,MORGAN,103,1103,110103,10000,26500
ALABAMA,1,BLACK BELT,40,OTHER (COMBINED) COUNTIES,,1000,140,10000,500
KANSAS,20,SOUTHEAST,90,ELK,49,20049,209049,14100,2500
KENTUCKY,21,BLUEGRASS,50,BOURBON,17,21017,215017,9900,1700
PENNSYLVANIA,42,CENTRAL,50,PERRY,99,42099,425099,9900,
TENNESSEE,47,WEST TENNESSEE,20,BENTON,5,47005,47205,14400,9800
MICHIGAN,26,WEST CENTRAL,40,OTHER (COMBINED) COUNTIES,,26000,2640,9700,
OKLAHOMA,40,PANHANDLE,10,OTHER (COMBINED) COUNTIES,,40000,4010,10500,900
INDIANA,18,SOUTHEAST,90,SWITZERLAND,155,18155,1890155,9700,4700
KANSAS,20,CENTRAL,50,RUSSELL,167,20167,2050167,10000,180
WISCONSIN,55,NORTHWEST,10,BURNETT,13,55013,551013,9600,550
KENTUCKY,21,BLUEGRASS,50,SPENCER,215,21215,2150215,9600,1600
OHIO,39,EAST CENTRAL,60,CARROLL,19,39019,396019,9500,400
TENNESSEE,47,WEST TENNESSEE,20,DECATUR,39,47039,472039,11600,11600
VIRGINIA,51,SOUTHEASTERN,90,GREENSVILLE,81,51081,519081,9500,7600
VIRGINIA,51,SOUTHEASTERN,90,PRINCE GEORGE,149,51149,5190149,9500,7500
NEW JERSEY,34,NORTH,20,WARREN,41,34041,342041,9500,3000
OKLAHOMA,40,NORTHEAST,70,WASHINGTON,147,40147,4070147,10300,3200
NEW JERSEY,34,SOUTH,80,GLOUCESTER,15,34015,348015,9400,10500
KENTUCKY,21,CENTRAL,30,RUSSELL,207,21207,2130207,9300,1100
LOUISIANA,22,NORTHWEST,10,BOSSIER,15,22015,221015,9200,6700
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,DAVIE,59,37059,375059,9200,2220
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,RANDOLPH,151,37151,3750151,9200,6820
LOUISIANA,22,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,22000,2210,9100,
INDIANA,18,CENTRAL,50,MARION,97,18097,185097,9000,17100
PENNSYLVANIA,42,CENTRAL,50,MONTOUR,93,42093,425093,9000,
NEW YORK,36,CENTRAL,50,ONONDAGA,67,36067,365067,9000,
NORTH DAKOTA,38,NORTHWEST,10,WILLIAMS,105,38105,3810105,9000,
MISSISSIPPI,28,EAST CENTRAL,60,CLAY,25,28025,286025,8900,41000
LOUISIANA,22,SOUTHWEST,70,JEFFERSON DAVIS,53,22053,227053,8900,150000
KANSAS,20,SOUTHEAST,90,BOURBON,11,20011,209011,38300,19600
LOUISIANA,22,NORTHWEST,10,CADDO,17,22017,221017,8800,7000
NORTH CAROLINA,37,CENTRAL PIEDMONT,50,CATAWBA,35,37035,375035,8800,8050
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,WARREN,185,37185,3740185,8700,14000
ARKANSAS,5,CENTRAL,50,FAULKNER,45,5045,55045,8600,17000
PENNSYLVANIA,42,SOUTHEASTERN,90,BUCKS,17,42017,429017,8500,
KENTUCKY,21,CENTRAL,30,CASEY,45,21045,213045,8500,300
VIRGINIA,51,SOUTHERN,80,CHARLOTTE,37,51037,518037,8500,1500
WISCONSIN,55,NORTHEAST,30,MARINETTE,75,55075,553075,8500,
MICHIGAN,26,CENTRAL,50,MECOSTA,107,26107,2650107,8500,50
MISSOURI,29,SOUTHEAST,90,SCOTT,201,29201,2990201,107500,127000
MISSISSIPPI,28,CENTRAL,50,CARROLL,15,28015,285015,8400,31000
TEXAS,48,BLACKLANDS,40,KAUFMAN,257,48257,4840257,8400,
MISSISSIPPI,28,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,28000,2820,8400,
MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,29000,2970,8400,
PENNSYLVANIA,42,WEST CENTRAL,40,ARMSTRONG,5,42005,42405,8300,
VIRGINIA,51,EASTERN,60,CHARLES CITY,36,51036,516036,8300,8000
TENNESSEE,47,CENTRAL BASIN,40,OTHER (COMBINED) COUNTIES,,47000,4740,10300,
KANSAS,20,NORTHWEST,10,SHERMAN,181,20181,2010181,8300,
KENTUCKY,21,BLUEGRASS,50,WASHINGTON,229,21229,2150229,8300,1000
PENNSYLVANIA,42,SOUTH CENTRAL,80,BEDFORD,9,42009,42809,8200,
INDIANA,18,SOUTH CENTRAL,80,MONROE,105,18105,1880105,8200,5600
KANSAS,20,SOUTHEAST,90,CHAUTAUQUA,19,20019,209019,9100,1700
TENNESSEE,47,WESTERN RIM,30,HICKMAN,81,47081,473081,8100,3200
TEXAS,48,BLACKLANDS,40,HUNT,231,48231,4840231,8000,1900
MICHIGAN,26,WEST CENTRAL,40,NEWAYGO,123,26123,2640123,8000,420
WISCONSIN,55,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,55000,5520,8000,
ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,MARSHALL,95,1095,12095,7900,26500
MINNESOTA,27,EAST CENTRAL,60,AITKIN,1,27001,27601,7700,100
WISCONSIN,55,NORTHEAST,30,OTHER (COMBINED) COUNTIES,,55000,5530,7700,
ALABAMA,1,COASTAL PLAINS & GULF COAST,50,BALDWIN,3,1003,1503,7600,122000
ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CHEROKEE,19,1019,12019,7600,16000
MISSOURI,29,SOUTHWEST,70,NEWTON,145,29145,2970145,10600,7500
OHIO,39,SOUTHEAST,90,WASHINGTON,167,39167,3990167,7600,1300
NORTH CAROLINA,37,SOUTHERN COASTAL,90,BRUNSWICK,19,37019,379019,7500,9400
KENTUCKY,21,NORTHERN,40,OTHER (COMBINED) COUNTIES,,21000,2140,7500,1100
OKLAHOMA,40,NORTH CENTRAL,40,OTHER (COMBINED) COUNTIES,,40000,4040,7500,900
VIRGINIA,51,NORTHERN,20,ROCKINGHAM,165,51165,5120165,7500,
WISCONSIN,55,NORTHWEST,10,WASHBURN,129,55129,5510129,7500,50
LOUISIANA,22,CENTRAL,50,WEST BATON ROUGE,121,22121,2250121,7500,6200
SOUTH CAROLINA,45,SOUTHERN,80,ALLENDALE,5,45005,45805,7400,44900
NEW YORK,36,NORTHERN,20,JEFFERSON,45,36045,362045,7400,
NEW YORK,36,CENTRAL,50,ONEIDA,65,36065,365065,7400,
PENNSYLVANIA,42,CENTRAL,50,JUNIATA,67,42067,425067,7300,
MISSISSIPPI,28,NORTH CENTRAL,20,LAFAYETTE,71,28071,282071,7300,13000
MISSISSIPPI,28,CENTRAL,50,RANKIN,121,28121,2850121,7300,16700
MICHIGAN,26,CENTRAL,50,CLARE,35,26035,265035,7200,30
TENNESSEE,47,CENTRAL BASIN,40,MARSHALL,117,47117,4740117,7200,2000
GEORGIA,13,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,,13000,1380,7200,70
VIRGINIA,51,SOUTHERN,80,OTHER (COMBINED) COUNTIES,,51000,5180,7200,200
TEXAS,48,UPPER COAST,90,BRAZORIA,39,48039,489039,7600,18000
NEW YORK,36,WESTERN,40,ERIE,29,36029,364029,7000,
NORTH CAROLINA,37,WESTERN MOUNTAIN,20,OTHER (COMBINED) COUNTIES,,37000,3720,7000,
ALABAMA,1,UPPER PLAINS & PIEDMONT,30,TALLADEGA,121,1121,130121,7000,18000
MISSOURI,29,NORTHWEST,10,WORTH,227,29227,2910227,27400,16800
VIRGINIA,51,EASTERN,60,GLOUCESTER,73,51073,516073,6900,7300
GEORGIA,13,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,13000,1310,6900,70
OKLAHOMA,40,SOUTH CENTRAL,60,OTHER (COMBINED) COUNTIES,,40000,4060,7400,900
ALABAMA,1,BLACK BELT,40,PERRY,105,1105,140105,6900,42000
VIRGINIA,51,CENTRAL,50,ORANGE,137,51137,5150137,6800,450
LOUISIANA,22,SOUTHWEST,70,VERMILION,113,22113,2270113,6800,55000
TENNESSEE,47,CENTRAL BASIN,40,CANNON,15,47015,474015,10000,7200
KENTUCKY,21,BLUEGRASS,50,MERCER,167,21167,2150167,6700,400
ALABAMA,1,UPPER PLAINS & PIEDMONT,30,OTHER (COMBINED) COUNTIES,,1000,130,6700,500
KENTUCKY,21,BLUEGRASS,50,CLARK,49,21049,215049,6600,400
TENNESSEE,47,CENTRAL BASIN,40,DE KALB,41,47041,474041,8300,3900
TENNESSEE,47,DELTA,10,LAUDERDALE,97,47097,471097,98000,120500
VIRGINIA,51,NORTHERN,20,MADISON,113,51113,5120113,6600,200
GEORGIA,13,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,,13000,1390,6600,70
KANSAS,20,NORTHWEST,10,CHEYENNE,23,20023,201023,6500,
VIRGINIA,51,NORTHERN,20,LOUDOUN,107,51107,5120107,6500,1700
TENNESSEE,47,EAST TENNESSEE,60,MCMINN,107,47107,4760107,7500,3400
KENTUCKY,21,CENTRAL,30,METCALFE,169,21169,2130169,6500,300
LOUISIANA,22,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,22000,2220,6500,
OHIO,39,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,,39000,3980,6500,
VIRGINIA,51,NORTHERN,20,OTHER (COMBINED) COUNTIES,,51000,5120,6400,200
ALABAMA,1,BLACK BELT,40,DALLAS,47,1047,14047,6300,34000
MICHIGAN,26,WEST CENTRAL,40,MASON,105,26105,2640105,6300,50
NEW YORK,36,CENTRAL,50,OTHER (COMBINED) COUNTIES,,36000,3650,6300,
GEORGIA,13,SOUTH CENTRAL,80,DOOLY,93,13093,138093,6200,18560
TENNESSEE,47,WESTERN RIM,30,WAYNE,181,47181,4730181,6200,6300
TEXAS,48,BLACKLANDS,40,ELLIS,139,48139,4840139,6100,
KANSAS,20,NORTHWEST,10,GRAHAM,65,20065,201065,6100,50
NEW JERSEY,34,NORTH,20,HUNTERDON,19,34019,342019,6100,6000
NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,LINCOLN,109,37109,3760109,6100,11750
GEORGIA,13,SOUTH CENTRAL,80,BROOKS,27,13027,138027,6000,23110
VIRGINIA,51,CENTRAL,50,CAMPBELL,31,51031,515031,6000,2400
PENNSYLVANIA,42,CENTRAL,50,MIFFLIN,87,42087,425087,6000,
LOUISIANA,22,SOUTH CENTRAL,80,ASSUMPTION,7,22007,22807,5900,300
PENNSYLVANIA,42,SOUTHWESTERN,70,FAYETTE,51,42051,427051,5900,
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,VANCE,181,37181,3740181,5900,10600
ARKANSAS,5,WEST CENTRAL,40,YELL,149,5149,540149,5900,17600
KENTUCKY,21,BLUEGRASS,50,FAYETTE,67,21067,215067,5800,2300
LOUISIANA,22,SOUTH CENTRAL,80,IBERIA,45,22045,228045,5800,2000
KENTUCKY,21,NORTHERN,40,TRIMBLE,223,21223,2140223,5800,3300
OHIO,39,SOUTH CENTRAL,80,JACKSON,79,39079,398079,5700,900
ARKANSAS,5,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,,5000,580,5700,100
OHIO,39,NORTHEAST,30,OTHER (COMBINED) COUNTIES,,39000,3930,5700,
TEXAS,48,SOUTH CENTRAL,81,OTHER (COMBINED) COUNTIES,,48000,4881,5700,900
ALABAMA,1,MOUNTAINS & EASTERN VALLEY,20,CULLMAN,43,1043,12043,5600,26700
VIRGINIA,51,CENTRAL,50,LOUISA,109,51109,5150109,5600,1000
TENNESSEE,47,CENTRAL BASIN,40,MACON,111,47111,4740111,5600,1100
ALABAMA,1,WIREGRASS,60,OTHER (COMBINED) COUNTIES,,1000,160,5600,500
TENNESSEE,47,CENTRAL BASIN,40,WILLIAMSON,187,47187,4740187,6900,8800
PENNSYLVANIA,42,WEST CENTRAL,40,CLARION,31,42031,424031,5500,
NORTH DAKOTA,38,SOUTHWEST,70,HETTINGER,41,38041,387041,5400,
NEW JERSEY,34,CENTRAL,50,MONMOUTH,25,34025,345025,5400,21900
KENTUCKY,21,NORTHERN,40,OLDHAM,185,21185,2140185,5300,2400
OHIO,39,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,,39000,3990,5300,
VIRGINIA,51,SOUTHERN,80,PITTSYLVANIA,143,51143,5180143,5300,13000
VIRGINIA,51,NORTHERN,20,SHENANDOAH,171,51171,5120171,5300,250
PENNSYLVANIA,42,NORTH CENTRAL,20,BRADFORD,15,42015,422015,5200,
TEXAS,48,UPPER COAST,90,FORT BEND,157,48157,4890157,5200,6400
VIRGINIA,51,SOUTHERN,80,LUNENBURG,111,51111,5180111,5200,3500
NORTH DAKOTA,38,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,,38000,3870,5200,
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,ROCKINGHAM,157,37157,3740157,5200,5150
OKLAHOMA,40,WEST CENTRAL,20,WASHITA,149,40149,4020149,5200,
SOUTH CAROLINA,45,SOUTHERN,80,DORCHESTER,35,45035,458035,5100,15600
OKLAHOMA,40,SOUTH CENTRAL,60,GARVIN,49,40049,406049,6900,7500
VIRGINIA,51,EASTERN,60,KING GEORGE,99,51099,516099,5000,5000
OKLAHOMA,40,NORTHEAST,70,OTTAWA,115,40115,4070115,23500,12500
NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,MOORE,125,37125,3760125,4900,3000
MICHIGAN,26,WEST CENTRAL,40,OCEANA,127,26127,2640127,4900,20
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,ALAMANCE,1,37001,37401,4800,7150
PENNSYLVANIA,42,WEST CENTRAL,40,JEFFERSON,65,42065,424065,4800,
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,OTHER (COMBINED) COUNTIES,,37000,3740,4800,
KENTUCKY,21,CENTRAL,30,BULLITT,29,21029,213029,4700,3000
TENNESSEE,47,EAST TENNESSEE,60,MONROE,123,47123,4760123,7600,4500
MISSOURI,29,CENTRAL,50,MORGAN,141,29141,2950141,11200,5600
LOUISIANA,22,SOUTH CENTRAL,80,SAINT MARY,101,22101,2280101,4700,700
GEORGIA,13,SOUTHWEST,70,RANDOLPH,243,13243,1370243,4600,3040
KENTUCKY,21,BLUEGRASS,50,BOYLE,21,21021,215021,4500,600
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,GRANVILLE,77,37077,374077,4500,7900
OHIO,39,SOUTHWEST,70,HAMILTON,61,39061,397061,4500,3900
NEW JERSEY,34,CENTRAL,50,MERCER,21,34021,345021,4500,20100
ALABAMA,1,COASTAL PLAINS & GULF COAST,50,OTHER (COMBINED) COUNTIES,,1000,150,4500,500
OKLAHOMA,40,CENTRAL,50,POTTAWATOMIE,125,40125,4050125,4900,2100
MICHIGAN,26,SOUTHEAST,90,WAYNE,163,26163,2690163,4500,9900
NORTH DAKOTA,38,SOUTHWEST,70,ADAMS,1,38001,38701,4400,
OKLAHOMA,40,WEST CENTRAL,20,CUSTER,39,40039,402039,4400,
MISSOURI,29,SOUTHWEST,70,GREENE,77,29077,297077,4700,700
GEORGIA,13,WEST CENTRAL,40,MACON,193,13193,1340193,4400,30010
NEW YORK,36,SOUTHWEST,70,STEUBEN,101,36101,3670101,4400,
NEW YORK,36,SOUTHERN,80,TOMPKINS,109,36109,3680109,4400,
PENNSYLVANIA,42,NORTH CENTRAL,20,CLINTON,35,42035,422035,4300,
ALABAMA,1,NORTHERN VALLEY,10,FRANKLIN,59,1059,11059,4300,14000
ALABAMA,1,NORTHERN VALLEY,10,OTHER (COMBINED) COUNTIES,,1000,110,4300,500
MINNESOTA,27,EAST CENTRAL,60,CROW WING,35,27035,276035,4200,500
VIRGINIA,51,CENTRAL,50,GOOCHLAND,75,51075,515075,4200,2000
ARKANSAS,5,CENTRAL,50,OTHER (COMBINED) COUNTIES,,5000,550,4200,100
MINNESOTA,27,EAST CENTRAL,60,ANOKA,3,27003,27603,4100,2800
NEW YORK,36,SOUTHWEST,70,CATTARAUGUS,9,36009,36709,4100,
PENNSYLVANIA,42,CENTRAL,50,HUNTINGDON,61,42061,425061,4100,
MISSOURI,29,CENTRAL,50,MILLER,131,29131,2950131,5400,300
OKLAHOMA,40,EAST CENTRAL,80,OTHER (COMBINED) COUNTIES,,40000,4080,4100,900
PENNSYLVANIA,42,SOUTHEASTERN,90,OTHER (COMBINED) COUNTIES,,42000,4290,4100,
MISSISSIPPI,28,CENTRAL,50,SCOTT,123,28123,2850123,4100,6000
NEW YORK,36,WESTERN,40,YATES,123,36123,3640123,4100,
OHIO,39,SOUTHEAST,90,GUERNSEY,59,39059,399059,4000,400
NEBRASKA,31,NORTH,20,KEYA PAHA,103,31103,3120103,4000,400
INDIANA,18,SOUTHEAST,90,OHIO,115,18115,1890115,4000,1200
GEORGIA,13,SOUTHEAST,90,TOOMBS,279,13279,1390279,4000,5160
SOUTH CAROLINA,45,EASTERN,30,GEORGETOWN,43,45043,453043,3900,3200
TENNESSEE,47,EAST TENNESSEE,60,GREENE,59,47059,476059,3900,800
NORTH CAROLINA,37,NORTHERN PIEDMONT,40,ORANGE,135,37135,3740135,3900,3050
NEW JERSEY,34,NORTH,20,OTHER (COMBINED) COUNTIES,,34000,3420,3900,
OKLAHOMA,40,CENTRAL,50,PAYNE,119,40119,4050119,3900,600
PENNSYLVANIA,42,CENTRAL,50,BLAIR,13,42013,425013,3800,
LOUISIANA,22,SOUTH CENTRAL,80,LAFAYETTE,55,22055,228055,3800,23000
NEW YORK,36,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,,36000,3690,3800,
MISSOURI,29,EAST,60,ST FRANCOIS,187,29187,2960187,3900,300
GEORGIA,13,EAST CENTRAL,60,BULLOCH,31,13031,136031,3700,38420
MISSISSIPPI,28,SOUTHWEST,70,CLAIBORNE,21,28021,287021,3700,19300
TENNESSEE,47,WEST TENNESSEE,20,CROCKETT,33,47033,472033,51000,58300
INDIANA,18,SOUTH CENTRAL,80,FLOYD,43,18043,188043,3700,4100
SOUTH CAROLINA,45,SOUTHERN,80,BAMBERG,9,45009,45809,3600,36100
NEW YORK,36,CENTRAL,50,MADISON,53,36053,365053,3600,
MICHIGAN,26,NORTHEAST,30,OGEMAW,129,26129,2630129,3600,80
KENTUCKY,21,BLUEGRASS,50,SCOTT,209,21209,2150209,3600,
VIRGINIA,51,CENTRAL,50,SPOTSYLVANIA,177,51177,5150177,3600,3000
PENNSYLVANIA,42,NORTHWESTERN,10,VENANGO,121,42121,4210121,3600,
NORTH CAROLINA,37,SOUTHERN PIEDMONT,60,GASTON,71,37071,376071,3500,5550
MICHIGAN,26,SOUTHEAST,90,OAKLAND,125,26125,2690125,3500,130
MISSOURI,29,CENTRAL,50,POLK,167,29167,2950167,4700,500
OHIO,39,SOUTHEAST,90,ATHENS,9,39009,39909,3400,100
NEW YORK,36,SOUTHWEST,70,CHAUTAUQUA,13,36013,367013,3400,
NEW YORK,36,SOUTHEAST,90,COLUMBIA,21,36021,369021,3400,
NEW JERSEY,34,CENTRAL,50,OTHER (COMBINED) COUNTIES,,34000,3450,3400,
KENTUCKY,21,BLUEGRASS,50,WOODFORD,239,21239,2150239,3400,
LOUISIANA,22,SOUTHWEST,70,CALCASIEU,19,22019,227019,3300,63000
OHIO,39,EAST CENTRAL,60,HARRISON,67,39067,396067,3300,100
OHIO,39,SOUTHEAST,90,HOCKING,73,39073,399073,3300,1000
